Species,Url,Accession
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_016), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414247.1,XR_007414247.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_015), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414246.1,XR_007414246.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_014), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414245.1,XR_007414245.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_013), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414244.1,XR_007414244.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_012), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414243.1,XR_007414243.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_011), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414242.1,XR_007414242.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_010), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414241.1,XR_007414241.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_009), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414240.1,XR_007414240.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_008), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414239.1,XR_007414239.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_007), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414238.1,XR_007414238.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_006), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414237.1,XR_007414237.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_005), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414236.1,XR_007414236.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_004), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414235.1,XR_007414235.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_003), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414234.1,XR_007414234.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_002), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414233.1,XR_007414233.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_001), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414232.1,XR_007414232.1
"Schizosaccharomyces pombe 5S ribosomal RNA (SPRRNA.20), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/NR_151410.1,NR_151410.1
"Schizosaccharomyces pombe 5S ribosomal RNA (SPRRNA.19), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/NR_151409.1,NR_151409.1
"Schizosaccharomyces pombe 5S ribosomal RNA (SPRRNA.18), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/NR_151408.1,NR_151408.1
"Schizosaccharomyces pombe 5S ribosomal RNA (SPRRNA.17), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/NR_151407.1,NR_151407.1
"Schizosaccharomyces pombe 5S ribosomal RNA (SPRRNA.16), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/NR_151406.1,NR_151406.1
"Schizosaccharomyces pombe 5S ribosomal RNA (SPRRNA.15), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/NR_151405.1,NR_151405.1
"Schizosaccharomyces pombe 5S ribosomal RNA (SPRRNA.14), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/NR_151404.1,NR_151404.1
"Schizosaccharomyces pombe 5S ribosomal RNA (SPRRNA.13), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/NR_151403.1,NR_151403.1
"Schizosaccharomyces pombe 8S ribosomal RNA (predicted) (SPRRNA.53), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/NR_151439.1,NR_151439.1
